match_id,duration,start_time,kills,deaths,assists,party_size,hero,team,win,avg_win_rate_20,avg_kills_20,avg_deaths_20,avg_assists_20,max_kills_20,max_deaths_20,max_assists_20
5554978787,2895,1596714267,7,14,9,4.0,Abaddon,radiant,False,0.6,3.1,8.8,15.05,9.0,15.0,27.0
5555067282,2215,1596717955,1,4,15,3.0,Shadow Demon,radiant,True,0.65,3.15,8.6,15.35,9.0,15.0,27.0
5555802295,1877,1596752568,1,5,1,2.0,Phantom Lancer,dire,False,0.6,2.9,8.5,14.8,9.0,15.0,27.0
5556167043,2928,1596782116,2,9,16,1.0,Shadow Demon,radiant,True,0.6,2.8,8.65,14.55,9.0,15.0,27.0
5557873600,3392,1596874207,7,12,19,1.0,Phantom Lancer,dire,True,0.6,3.15,8.9,14.85,9.0,15.0,27.0
5558244085,3510,1596891035,3,14,8,3.0,Shadow Demon,radiant,False,0.55,3.2,8.85,14.05,9.0,14.0,27.0
5559385520,2116,1596951449,1,12,8,2.0,Legion Commander,dire,False,0.5,3.25,8.9,13.55,9.0,14.0,27.0
5559438854,2594,1596954062,2,12,14,4.0,Abaddon,dire,False,0.45,3.2,8.8,13.2,9.0,14.0,27.0
5560766534,2492,1597012810,5,10,15,2.0,Lich,radiant,False,0.4,3.05,9.05,13.35,9.0,14.0,27.0
5561085413,2619,1597039239,1,6,15,1.0,Abaddon,dire,True,0.4,2.8,9.05,12.75,9.0,14.0,26.0
5561390582,3315,1597057674,1,18,9,5.0,Doom,radiant,False,0.4,2.75,9.45,12.85,9.0,18.0,26.0
5562879051,2557,1597143220,1,10,9,3.0,Abaddon,dire,False,0.35,2.8,9.6,12.35,9.0,18.0,26.0
5562997367,2928,1597148705,7,9,14,2.0,Dragon Knight,dire,False,0.35,3.15,9.35,12.85,9.0,18.0,26.0
5564021601,3264,1597207887,6,11,25,1.0,Shadow Demon,radiant,False,0.3,3.4,9.65,13.65,9.0,18.0,26.0
5564144093,4158,1597216489,4,17,27,4.0,Shadow Demon,dire,False,0.3,3.15,10.1,14.25,7.0,18.0,27.0
5565960789,2619,1597321932,3,9,6,3.0,Dragon Knight,radiant,False,0.3,3.1,9.95,14.15,7.0,18.0,27.0
5566054218,3613,1597325572,5,11,16,3.0,Abaddon,dire,False,0.3,3.3,10.1,14.25,7.0,18.0,27.0
5566690937,2393,1597357473,3,7,23,1.0,Ogre Magi,radiant,True,0.3,3.35,10.15,14.2,7.0,18.0,27.0
5568402996,2472,1597464092,1,7,12,4.0,Ogre Magi,dire,False,0.25,3.1,10.25,13.5,7.0,18.0,27.0
5568454030,3497,1597467364,2,9,10,5.0,Ogre Magi,radiant,False,0.25,3.15,10.3,13.55,7.0,18.0,27.0
5570595999,2068,1597575977,6,7,11,3.0,Dragon Knight,dire,True,0.3,3.1,9.95,13.65,7.0,18.0,27.0
5572969542,2405,1597702725,3,9,3,1.0,Abaddon,radiant,False,0.25,3.2,10.2,13.05,7.0,18.0,27.0
5573294957,2977,1597730929,1,8,13,1.0,Abaddon,radiant,True,0.3,3.2,10.35,13.65,7.0,18.0,27.0
5573571688,3038,1597748068,6,4,20,3.0,Abaddon,radiant,True,0.3,3.4,10.1,13.85,7.0,18.0,27.0
5574450643,1678,1597791199,4,4,3,1.0,Legion Commander,radiant,True,0.3,3.25,9.7,13.05,7.0,18.0,27.0
5574523055,3956,1597798132,1,15,22,3.0,Ogre Magi,radiant,False,0.3,3.15,9.75,13.75,7.0,18.0,27.0
5575859282,2748,1597875726,4,10,11,1.0,Abaddon,radiant,False,0.3,3.3,9.65,13.9,7.0,18.0,27.0
5576487345,1995,1597922078,5,12,5,2.0,Dragon Knight,dire,False,0.3,3.45,9.65,13.45,7.0,18.0,27.0
5576540889,1793,1597924687,0,2,19,2.0,Abaddon,radiant,True,0.35,3.2,9.25,13.65,7.0,18.0,27.0
5576601832,2293,1597927318,2,13,9,2.0,Ogre Magi,dire,False,0.3,3.25,9.6,13.35,7.0,18.0,27.0
5577962319,2476,1598010357,3,9,14,4.0,Ogre Magi,radiant,False,0.3,3.35,9.15,13.6,7.0,17.0,27.0
5579195721,3845,1598078523,5,12,16,1.0,Dragon Knight,radiant,False,0.3,3.55,9.25,13.95,7.0,17.0,27.0
5580559336,3836,1598147568,3,18,26,5.0,Dragon Knight,radiant,False,0.3,3.35,9.7,14.55,6.0,18.0,27.0
5582058023,3410,1598219530,4,10,8,1.0,Abaddon,dire,False,0.3,3.25,9.65,13.7,6.0,18.0,27.0
5583792754,2898,1598329245,1,9,16,1.0,Shadow Demon,dire,True,0.35,3.1,9.25,13.15,6.0,18.0,26.0
5584135084,1964,1598352156,4,2,8,5.0,Dragon Knight,dire,True,0.4,3.15,8.9,13.25,6.0,18.0,26.0
5584193703,3177,1598355235,6,8,9,4.0,Dragon Knight,radiant,False,0.4,3.2,8.75,12.9,6.0,18.0,26.0
5585415720,2349,1598427880,1,12,7,1.0,Chaos Knight,dire,False,0.35,3.1,9.0,12.1,6.0,18.0,26.0
5587102561,3413,1598527624,4,9,23,4.0,Abaddon,dire,True,0.4,3.25,9.1,12.65,6.0,18.0,26.0
5587906944,2920,1598566776,6,14,17,1.0,Abaddon,dire,False,0.4,3.45,9.35,13.0,6.0,18.0,26.0
5588015935,3715,1598577667,17,10,13,2.0,Chaos Knight,dire,False,0.35,4.0,9.5,13.1,17.0,18.0,26.0
5588781868,2383,1598621907,11,4,7,5.0,Chaos Knight,dire,True,0.4,4.4,9.25,13.3,17.0,18.0,26.0
5590607104,2875,1598711191,16,7,20,4.0,Chaos Knight,radiant,True,0.4,5.15,9.2,13.65,17.0,18.0,26.0
5591354556,3296,1598750170,9,8,14,5.0,Chaos Knight,radiant,True,0.4,5.3,9.4,13.35,17.0,18.0,26.0
5591706842,1948,1598770764,5,11,18,1.0,Abaddon,radiant,True,0.4,5.35,9.75,14.1,17.0,18.0,26.0
5593003939,2194,1598826828,2,7,15,1.0,Chaos Knight,dire,True,0.45,5.4,9.35,13.75,17.0,18.0,26.0
5593265822,2118,1598849198,1,12,5,3.0,Chaos Knight,dire,False,0.45,5.25,9.45,13.45,17.0,18.0,26.0
5594490782,2238,1598912999,6,5,19,1.0,Abaddon,dire,True,0.5,5.3,9.1,14.15,17.0,18.0,26.0
5594598428,2149,1598923858,2,3,17,4.0,Abaddon,dire,True,0.5,5.4,9.15,14.05,17.0,18.0,26.0
5595056074,2947,1598956147,0,4,6,5.0,Abaddon,dire,True,0.55,5.3,8.7,13.9,17.0,18.0,26.0
5595125239,2742,1598959776,9,13,14,5.0,Chaos Knight,radiant,True,0.6,5.6,8.9,13.9,17.0,18.0,26.0
5595237113,2575,1598964594,10,10,13,2.0,Chaos Knight,radiant,False,0.6,5.85,8.8,13.75,17.0,18.0,26.0
5595934919,2795,1598999719,4,10,20,1.0,Abaddon,radiant,True,0.65,5.9,8.4,13.45,17.0,14.0,23.0
5596617986,3105,1599050191,7,10,14,1.0,Abaddon,radiant,False,0.65,6.05,8.4,13.75,17.0,14.0,23.0
5597618790,2437,1599114340,6,5,19,3.0,Abaddon,dire,True,0.65,6.3,8.2,13.9,17.0,14.0,23.0
5597664507,2601,1599117770,4,6,19,3.0,Abaddon,dire,True,0.65,6.3,8.4,14.45,17.0,14.0,23.0
5598667507,2334,1599172304,2,10,5,1.0,Dragon Knight,radiant,False,0.65,6.1,8.5,14.25,17.0,14.0,23.0
5600143773,4510,1599265105,10,10,32,3.0,Abaddon,dire,True,0.7,6.55,8.4,15.5,17.0,14.0,32.0
5600449108,3443,1599287321,8,11,9,4.0,Chaos Knight,dire,False,0.65,6.75,8.5,14.8,17.0,14.0,32.0
5600825130,1830,1599305942,2,3,15,3.0,Abaddon,radiant,True,0.7,6.55,7.95,14.7,17.0,13.0,32.0
5600881072,3115,1599308286,13,9,15,4.0,Chaos Knight,dire,True,0.75,6.35,7.9,14.8,16.0,13.0,32.0
5600979173,3294,1599311974,10,8,5,5.0,Chaos Knight,dire,False,0.7,6.3,8.1,14.7,16.0,13.0,32.0
5602077959,2896,1599372865,3,9,17,1.0,Ogre Magi,dire,True,0.7,5.65,8.2,14.55,13.0,13.0,32.0
5603362166,2994,1599432830,7,9,12,1.0,Dragon Knight,radiant,False,0.65,5.55,8.25,14.45,13.0,13.0,32.0
5603948598,2139,1599478347,5,6,26,4.0,Abaddon,dire,True,0.65,5.55,8.0,14.85,13.0,13.0,32.0
5604732744,2066,1599513990,1,10,1,1.0,Legion Commander,radiant,False,0.6,5.5,8.15,14.15,13.0,13.0,32.0
5605072513,2273,1599544655,3,8,11,1.0,Abaddon,dire,False,0.6,5.6,7.95,14.45,13.0,13.0,32.0
5606486250,1950,1599631777,2,11,10,1.0,Abaddon,dire,False,0.55,5.4,8.25,14.0,13.0,13.0,32.0
5606705290,2666,1599646943,8,7,13,3.0,Chaos Knight,radiant,True,0.55,5.7,8.45,13.8,13.0,13.0,32.0
5606763330,2091,1599650277,3,11,7,5.0,Abaddon,dire,False,0.5,5.85,8.8,13.85,13.0,13.0,32.0
5608265899,1768,1599742958,10,3,8,3.0,Chaos Knight,radiant,True,0.5,5.9,8.3,13.55,13.0,11.0,32.0
5608951294,2644,1599778283,1,4,10,1.0,Dragon Knight,dire,True,0.55,5.45,8.0,13.4,13.0,11.0,32.0
5609541154,2229,1599824554,5,7,13,5.0,Chaos Knight,radiant,True,0.55,5.5,7.85,13.05,13.0,11.0,32.0
5609600332,3844,1599827223,7,10,20,,Legion Commander,dire,True,0.6,5.5,7.85,13.35,13.0,11.0,32.0
5610712126,2146,1599890033,21,2,13,4.0,Chaos Knight,radiant,True,0.6,6.25,7.7,13.05,21.0,11.0,32.0
5610762106,2363,1599892866,10,5,15,5.0,Chaos Knight,radiant,True,0.6,6.55,7.65,12.85,21.0,11.0,32.0
5612253866,2230,1599970445,4,8,9,4.0,Chaos Knight,dire,False,0.6,6.65,7.55,13.05,21.0,11.0,32.0
5612298410,2475,1599973204,2,11,7,1.0,Abaddon,dire,False,0.55,6.25,7.6,11.8,21.0,11.0,26.0
5616710424,2384,1600238325,1,8,11,1.0,Abaddon,dire,False,0.55,5.9,7.45,11.9,21.0,11.0,26.0
5616998567,2484,1600257064,5,1,10,5.0,Phantom Lancer,dire,True,0.55,6.05,7.35,11.65,21.0,11.0,26.0
5617063767,2129,1600260043,13,6,11,3.0,Chaos Knight,dire,True,0.55,6.05,7.2,11.45,21.0,11.0,26.0
5617987735,2764,1600319340,4,10,8,2.0,Chaos Knight,radiant,True,0.6,5.75,7.3,11.6,21.0,11.0,26.0
5619245546,2615,1600396771,8,12,8,3.0,Chaos Knight,dire,True,0.6,6.0,7.45,11.15,21.0,12.0,26.0
5619727919,2633,1600431291,11,12,8,4.0,Chaos Knight,dire,True,0.65,6.2,7.6,10.95,21.0,12.0,26.0
5619803614,2722,1600434537,3,10,13,4.0,Shadow Demon,dire,False,0.6,6.1,7.8,10.3,21.0,12.0,20.0
5620600461,2645,1600478245,4,9,16,2.0,Ogre Magi,radiant,True,0.65,6.25,7.75,11.05,21.0,12.0,20.0
5622236893,2986,1600561363,1,13,13,1.0,Abaddon,dire,False,0.65,6.15,8.0,11.15,21.0,13.0,20.0
5622395805,2676,1600573567,3,9,18,2.0,Ogre Magi,dire,False,0.65,6.2,7.9,11.55,21.0,13.0,20.0
5622556100,2086,1600582591,2,4,10,5.0,Chaos Knight,dire,True,0.65,5.9,7.75,11.4,21.0,13.0,20.0
5622611547,2691,1600585269,3,10,16,5.0,Chaos Knight,dire,True,0.7,5.9,7.7,11.85,21.0,13.0,20.0
5625526921,1301,1600756130,0,2,0,2.0,Abaddon,dire,False,0.65,5.4,7.65,11.45,21.0,13.0,20.0
5625534733,2079,1600756751,5,9,26,2.0,Ogre Magi,dire,True,0.65,5.6,7.9,12.25,21.0,13.0,26.0
5626665618,1880,1600821640,9,2,18,3.0,Chaos Knight,dire,True,0.65,5.8,7.65,12.5,21.0,13.0,26.0
5626903199,3156,1600843085,3,14,21,3.0,Chaos Knight,dire,False,0.6,5.6,7.85,12.55,21.0,14.0,26.0
5627151735,2306,1600859812,8,6,24,4.0,Ogre Magi,dire,True,0.6,4.95,8.05,13.1,13.0,14.0,26.0
5627204968,3276,1600862495,14,8,16,5.0,Chaos Knight,radiant,True,0.6,5.15,8.2,13.15,14.0,14.0,26.0
5629532646,2594,1601011971,8,8,13,4.0,Chaos Knight,radiant,True,0.65,5.35,8.2,13.35,14.0,14.0,26.0
5629782873,2188,1601030088,11,7,14,4.0,Chaos Knight,radiant,True,0.7,5.8,8.0,13.7,14.0,14.0,26.0
5629838519,2218,1601033346,6,8,16,4.0,Chaos Knight,radiant,True,0.75,6.05,8.0,13.95,14.0,14.0,26.0
5629899801,1979,1601036429,8,4,5,4.0,Chaos Knight,radiant,True,0.75,6.2,8.15,13.7,14.0,14.0,26.0
5629954010,2914,1601038804,9,11,13,5.0,Chaos Knight,dire,False,0.7,6.0,8.4,13.8,14.0,14.0,26.0
5630905945,2366,1601095102,8,10,14,3.0,Chaos Knight,dire,False,0.65,6.2,8.4,14.1,14.0,14.0,26.0
5632595641,2198,1601190764,17,6,14,1.0,Chaos Knight,radiant,True,0.65,6.65,8.1,14.4,17.0,14.0,26.0
5633910742,2990,1601265929,4,12,8,2.0,Chaos Knight,radiant,False,0.6,6.3,8.1,14.4,17.0,14.0,26.0
5633993486,2139,1601273183,1,8,17,1.0,Abaddon,radiant,True,0.65,6.2,8.0,14.6,17.0,14.0,26.0
5634197506,2836,1601288399,1,11,7,3.0,Lich,dire,True,0.65,6.05,8.1,14.15,17.0,14.0,26.0
5634249510,3406,1601291513,4,16,18,4.0,Lich,dire,False,0.65,6.2,8.25,14.4,17.0,16.0,26.0
5634337600,2842,1601295919,12,6,20,2.0,Chaos Knight,dire,True,0.7,6.65,8.1,14.5,17.0,16.0,26.0
5635300506,3550,1601356943,12,15,24,2.0,Chaos Knight,dire,True,0.7,7.15,8.65,15.2,17.0,16.0,26.0
5635354012,3074,1601361406,4,13,18,1.0,Lich,radiant,False,0.65,7.2,8.8,15.3,17.0,16.0,26.0
5636719059,2250,1601449368,3,8,18,1.0,Lich,dire,True,0.7,7.35,9.1,16.2,17.0,16.0,26.0
5636918521,2717,1601463244,5,8,29,5.0,Lich,dire,True,0.7,7.35,9.05,16.35,17.0,16.0,29.0
5636986399,2311,1601467094,8,6,21,4.0,Chaos Knight,dire,True,0.7,7.3,9.25,16.5,17.0,16.0,29.0
5637864496,3063,1601520009,5,9,18,1.0,Lich,dire,False,0.7,7.4,9.0,16.35,17.0,16.0,29.0
5639382273,2583,1601620680,3,11,14,1.0,Lich,dire,False,0.65,7.15,9.25,15.85,17.0,16.0,29.0
5639658581,2999,1601638104,5,9,20,5.0,Lich,dire,True,0.65,6.7,9.3,16.05,17.0,16.0,29.0
5639730231,2772,1601641748,13,9,14,4.0,Chaos Knight,dire,True,0.65,6.95,9.35,16.1,17.0,16.0,29.0
5642624714,2499,1601811316,5,9,3,3.0,Chaos Knight,radiant,False,0.6,6.65,9.45,15.55,17.0,16.0,29.0
5643947156,2004,1601892348,4,5,15,3.0,Lich,dire,True,0.6,6.55,9.3,15.5,17.0,16.0,29.0
5645088220,4330,1601962661,6,14,27,3.0,Lich,radiant,True,0.6,6.45,9.8,16.6,17.0,16.0,29.0
5646497171,1964,1602049946,12,5,15,3.0,Chaos Knight,radiant,True,0.65,6.6,9.5,16.7,17.0,16.0,29.0
5647884760,2331,1602135521,5,10,5,1.0,Lich,radiant,False,0.65,6.45,9.5,16.25,17.0,16.0,29.0
5649276133,1866,1602223565,4,3,13,3.0,Lich,radiant,True,0.65,5.8,9.35,16.2,13.0,16.0,29.0
5649312429,2330,1602226525,6,1,20,2.0,Dragon Knight,radiant,True,0.7,5.9,8.8,16.8,13.0,16.0,29.0
5649510400,2078,1602240344,6,6,20,3.0,Lich,radiant,True,0.7,6.15,8.7,16.95,13.0,16.0,29.0
5649556235,3374,1602242908,4,14,19,3.0,Lich,dire,True,0.7,6.3,8.85,17.55,13.0,16.0,29.0
5650595590,2109,1602305770,13,8,22,1.0,Chaos Knight,radiant,True,0.75,6.75,8.45,17.75,13.0,15.0,29.0
5650632342,2607,1602308680,12,7,13,3.0,Chaos Knight,dire,True,0.75,6.75,8.5,17.4,13.0,15.0,29.0
5650906915,3597,1602326878,8,12,9,5.0,Chaos Knight,dire,False,0.7,6.55,8.35,16.65,13.0,14.0,29.0
5652059863,2797,1602393429,13,8,15,2.0,Chaos Knight,dire,True,0.75,7.0,8.1,16.5,13.0,14.0,29.0
5653847309,2383,1602505019,13,9,13,2.0,Chaos Knight,radiant,False,0.7,7.5,8.15,16.25,13.0,14.0,29.0
5654648874,2771,1602556222,6,11,11,1.0,Legion Commander,radiant,True,0.7,7.55,8.3,15.35,13.0,14.0,27.0
5655161972,1735,1602593754,10,3,9,2.0,Chaos Knight,radiant,True,0.7,7.65,8.15,14.75,13.0,14.0,27.0
5655822249,2631,1602633884,11,8,22,1.0,Chaos Knight,radiant,True,0.75,7.95,8.1,14.95,13.0,14.0,27.0
5656011356,3846,1602654065,6,13,13,1.0,Chaos Knight,dire,True,0.8,8.1,8.2,14.9,13.0,14.0,27.0
5656436678,4075,1602681400,8,14,19,2.0,Chaos Knight,radiant,False,0.75,8.25,8.45,14.85,13.0,14.0,27.0
5657201423,3123,1602733442,3,13,20,3.0,Lich,radiant,True,0.75,7.75,8.65,15.15,13.0,14.0,27.0
5657665563,3220,1602766027,7,14,19,1.0,Chaos Knight,dire,True,0.8,7.85,8.9,15.95,13.0,14.0,27.0
5658339442,1875,1602807242,6,3,12,4.0,Lich,radiant,True,0.8,7.95,8.8,15.8,13.0,14.0,27.0
5658538877,2719,1602827068,4,13,13,2.0,Lich,radiant,False,0.75,7.85,8.75,15.1,13.0,14.0,22.0
5659719715,1982,1602894626,0,10,2,2.0,Lich,dire,False,0.7,7.25,9.0,14.45,13.0,14.0,22.0
5659786144,1913,1602901134,0,8,2,1.0,Chaos Knight,radiant,False,0.7,7.0,8.9,14.3,13.0,14.0,22.0
5659815501,1832,1602903505,7,2,13,5.0,Chaos Knight,radiant,True,0.7,7.15,8.85,14.3,13.0,14.0,22.0
5659854789,2951,1602906498,2,11,17,5.0,Lich,radiant,True,0.7,6.95,9.35,14.15,13.0,14.0,22.0
5661382338,1978,1602991464,10,3,8,2.0,Chaos Knight,radiant,True,0.7,7.15,9.2,13.55,13.0,14.0,22.0
5661436233,2086,1602995321,0,7,3,5.0,Phantom Lancer,dire,False,0.65,6.95,8.85,12.75,13.0,14.0,22.0
5662807478,2060,1603067904,1,7,3,1.0,Chaos Knight,dire,False,0.6,6.35,8.8,11.8,13.0,14.0,22.0
5664034278,2479,1603147511,9,7,17,3.0,Lich,radiant,True,0.6,6.2,8.8,12.0,13.0,14.0,22.0
5664444554,3068,1603186185,9,6,36,4.0,Shadow Demon,radiant,True,0.65,6.25,8.5,13.35,13.0,14.0,36.0
5664510975,1772,1603190616,0,0,10,3.0,Abaddon,radiant,True,0.65,5.6,8.1,13.1,13.0,14.0,36.0
5664550443,4095,1603192911,12,8,14,1.0,Phantom Lancer,dire,False,0.65,5.55,8.05,13.15,12.0,14.0,36.0
5665538796,2159,1603258915,2,9,5,2.0,Abaddon,radiant,False,0.6,5.35,7.95,12.85,12.0,14.0,36.0
5666735236,3002,1603337253,4,9,11,2.0,Chaos Knight,radiant,True,0.6,5.05,8.25,12.95,12.0,14.0,36.0
5667958910,2312,1603417338,5,10,5,1.0,Shadow Demon,radiant,False,0.55,4.75,8.35,12.1,12.0,14.0,36.0
5668334983,2602,1603448078,3,11,14,3.0,Shadow Demon,dire,True,0.55,4.6,8.25,12.15,12.0,14.0,36.0
5668389211,2613,1603451377,6,11,15,3.0,Lich,radiant,True,0.6,4.5,8.1,11.95,12.0,14.0,36.0
5669455263,2654,1603514124,4,4,27,2.0,Shadow Demon,dire,True,0.6,4.55,7.65,12.3,12.0,14.0,36.0
5669498137,1449,1603517145,5,0,6,4.0,Phantom Lancer,radiant,True,0.6,4.45,6.95,11.65,12.0,13.0,36.0
5671363556,2956,1603620847,4,12,7,5.0,Chaos Knight,radiant,False,0.55,4.35,7.4,11.4,12.0,13.0,36.0
5671433979,2533,1603624261,9,7,6,3.0,Chaos Knight,dire,False,0.55,4.6,7.1,11.05,12.0,12.0,36.0
5672396367,3378,1603677344,6,16,20,2.0,Lich,radiant,False,0.55,4.9,7.4,11.95,12.0,16.0,36.0
5673806838,2276,1603773439,3,14,17,1.0,Lich,radiant,False,0.55,5.05,7.7,12.7,12.0,16.0,36.0
5674021156,2321,1603790703,2,8,8,5.0,Abaddon,dire,False,0.5,4.8,8.0,12.45,12.0,16.0,36.0
5676799204,3624,1603971229,3,13,25,3.0,Lich,dire,True,0.5,4.85,8.1,12.85,12.0,16.0,36.0
5682840102,1794,1604267710,6,5,9,3.0,Lich,radiant,True,0.5,4.65,8.2,12.9,12.0,16.0,36.0
5683424865,2105,1604313021,1,9,12,3.0,Lich,radiant,True,0.55,4.7,8.3,13.35,12.0,16.0,36.0
5684376446,3000,1604355139,6,8,17,2.0,Lich,dire,True,0.6,4.95,8.35,14.05,12.0,16.0,36.0
5684895891,2513,1604398478,0,9,6,4.0,Abaddon,dire,False,0.55,4.5,8.45,13.5,12.0,16.0,36.0
5685958299,2973,1604456342,15,8,17,2.0,Chaos Knight,dire,True,0.55,4.8,8.55,12.55,15.0,16.0,27.0
5686344522,2359,1604485684,3,13,5,2.0,Chaos Knight,radiant,False,0.5,4.95,9.2,12.3,15.0,16.0,27.0
5689196782,2092,1604661838,3,7,8,3.0,Abaddon,dire,True,0.55,4.5,9.15,12.0,15.0,16.0,27.0
5689253887,2869,1604664623,11,13,26,1.0,Lich,dire,True,0.6,4.95,9.35,13.05,15.0,16.0,27.0
5690469014,4670,1604733094,14,15,37,1.0,Lich,radiant,False,0.55,5.45,9.65,14.35,15.0,16.0,37.0
5690761586,2883,1604748507,9,12,10,,Chaos Knight,radiant,True,0.6,5.65,9.75,14.6,15.0,16.0,37.0
5691724254,3104,1604792538,7,9,18,1.0,Lich,radiant,False,0.55,5.85,9.65,14.8,15.0,16.0,37.0
5693766516,1554,1604917160,4,5,5,1.0,Lich,radiant,False,0.5,5.75,9.35,14.3,15.0,16.0,37.0
5693810624,3274,1604919847,8,8,21,3.0,Dragon Knight,dire,True,0.5,5.95,9.55,14.0,15.0,16.0,37.0
5694908792,3079,1604988925,3,9,16,2.0,Shadow Demon,radiant,True,0.5,5.85,10.0,14.5,15.0,16.0,37.0
